key_word,TF-IDF,albumIndex
go,0.06675663545580009,4208
let,0.0653278489829167,4208
touch,0.06195133400901609,4208
record,0.44063580869114516,4229
oh,0.35799783888682984,4229
feels,0.2609263334192387,4229
rewind,0.25108236968070113,4229
press,0.22319247308506368,4229
first,0.22087669845456143,4229
like,0.1965253394394843,4229
time,0.1953281111592185,4229
reason,0.17745973289666808,4229
thinking,0.16363423137700966,4229
claus,0.6268372972738565,4242
santa,0.5481801650656204,4242
comin,0.3591037141498872,4242
town,0.2750361545952631,4242
ooh,0.15320875123190195,4242
better,0.12984076722229124,4242
pout,0.11567471375757946,4242
tellin,0.0741750434806625,4242
whoa,0.0681317812383784,4242
hey,0.061108512552870725,4242
befo,0.34114069610975245,4243
cut,0.32632340547685557,4243
scissorhands,0.3208002761626352,4243
slither,0.3208002761626352,4243
aka,0.2973953664494498,4243
lawn,0.2770549465023326,4243
snakes,0.26365705439393566,4243
ed,0.24447088091724334,4243
mo,0.21866728860961387,4243
grass,0.21571640438434153,4243
skydiving,0.7293047377560776,4244
intimacy,0.2984351889838869,4244
lifted,0.2941735562999543,4244
eternal,0.24237197807599997,4244
usual,0.20397939827776426,4244
re,0.16509940893379596,4244
we,0.16118673918054618,4244
floating,0.13505874751283567,4244
ain,0.11675443767640707,4244
baby,0.09805080597142611,4244
alone,0.5151049414960668,4258
maze,0.2773312116055505,4258
lost,0.2667359460095506,4258
haze,0.252205609508929,4258
guess,0.23716095284271815,4258
spark,0.22543636097188302,4258
beyond,0.21996583753471338,4258
dark,0.20167626591430213,4258
love,0.18573174977240253,4258
away,0.18083724559532166,4258
da,0.4053497889305546,4352
rainbows,0.3662762828737176,4352
miracles,0.3086850362587033,4352
meaning,0.27288896417265857,4352
brighten,0.22335035693552566,4352
forever,0.20891632052872383,4352
amazing,0.20370355909903573,4352
seeing,0.1930025698249239,4352
du,0.17609211514555204,4352
baby,0.1745047719631062,4352
forget,0.34716913849858017,4353
baby,0.28943658610850087,4353
let,0.2565984081465095,4353
us,0.2223640553974353,4353
go,0.21413855556636938,4353
never,0.18192068402036163,4353
like,0.15670255738094532,4353
nope,0.14716171253800486,4353
serious,0.14522511738487157,4353
waking,0.13562276197938894,4353
shoodoodoo,0.819004405346555,4354
ooh,0.3371471721293991,4354
snowman,0.304076896331939,4354
he,0.19050041982112959,4354
baby,0.13340299398827812,4354
little,0.13058633145921666,4354
else,0.0826997475136587,4354
ain,0.07060009527436892,4354
real,0.06154613675185954,4354
oh,0.05984361271983845,4354
pum,0.7409100330447909,4367
pa,0.4821518152563254,4367
rum,0.3769754498152037,4367
thee,0.08341195023491242,4367
smiled,0.08205414343021265,4367
thy,0.08142797137836628,4367
dreamless,0.05476859506304398,4367
shineth,0.05476859506304398,4367
mortals,0.05229370120286505,4367
stars,0.05074206606764937,4367
hastily,0.5642972955944403,4378
need,0.42016345293837326,4378
believe,0.3037001409052252,4378
remember,0.26708663884144,4378
act,0.26269151116101586,4378
baby,0.23897950416985353,4378
see,0.17263054628129454,4378
know,0.15211710807354195,4378
suddenly,0.14577218917523965,4378
gonna,0.10538277555776426,4378
obsessed,0.6709757979668991,4391
shorty,0.46503638516612583,4391
mad,0.3883957321884854,4391
guess,0.3518250525363085,4391
oh,0.18085643136684335,4391
got,0.1618378134835929,4391
preserved,0.0,4391
presses,0.0,4391
pressed,0.0,4391
press,0.0,4391
beautiful,0.6939207738077837,4397
ah,0.4698037412388581,4397
pretend,0.2342043372125803,4397
mean,0.1609048906343284,4397
yeah,0.1508546305338332,4397
fucking,0.14256959309719344,4397
thing,0.13544862139054736,4397
darling,0.12541062567598005,4397
oh,0.12390905008064974,4397
bike,0.12289500897573138,4397
twister,0.3586514830143832,4404
fragile,0.32355178739463814,4404
childlike,0.19972096349682308,4404
kind,0.19556099121668602,4404
grapple,0.19069593399335794,4404
ultimately,0.19069593399335794,4404
effervescent,0.19069593399335794,4404
depth,0.16886418381491566,4404
magical,0.1638973516662379,4404
closure,0.15805752678334714,4404
runway,0.8467597346293405,4405
horizon,0.18691403555597197,4405
kissing,0.15145611884868276,4405
fighting,0.14009066382668067,4405
demons,0.13374275245859807,4405
let,0.1308579295582014,4405
race,0.12610326988920117,4405
shake,0.11939897369386028,4405
win,0.1167349083117948,4405
rising,0.11244592656153904,4405
distance,0.6051727501233355,4415
us,0.30597404324975697,4415
laughs,0.2688519705077937,4415
di,0.23299299940914822,4415
going,0.2005212861425832,4415
we,0.18828373893067832,4415
da,0.18139524317136704,4415
re,0.17532196826959398,4415
la,0.15737070377715862,4415
yeah,0.13268646302670545,4415
overwhelming,0.5777950889394353,4434
mustard,0.5210597500351779,4434
yeah,0.3948124188957147,4434
ho,0.3158689433099371,4434
beat,0.262801244285761,4434
ooh,0.21354464682680557,4434
know,0.11092925751150762,4434
like,0.10967418233177184,4434
press,0.0,4434
presidio,0.0,4434
bounce,0.6345364938276888,4450
movin,0.33807702160032077,4450
hey,0.3077911042288347,4450
mae,0.26611874468396024,4450
rae,0.24813199327456226,4450
keep,0.15324204690347037,4450
shawnte,0.1441986810388029,4450
danja,0.1441986810388029,4450
connecting,0.13768260316720451,4450
migrate,0.13305937234198012,4450
teacher,0.5317241637108887,4467
goodbye,0.3749419750790551,4467
learn,0.3396684762713553,4467
uptown,0.26560940983990305,4467
joy,0.18791163232253744,4467
whose,0.15285105640059535,4467
boy,0.1517997518876133,4467
yeah,0.14882481388375476,4467
think,0.14880452660348192,4467
danger,0.14112251913020704,4467
noel,0.7008127562129053,4468
israel,0.43935132589998915,4468
king,0.39115627321948027,4468
born,0.37190471790556007,4468
fields,0.05935498801279965,4468
angels,0.05194069037419399,4468
lay,0.03842693208120876,4468
continued,0.035083522639741925,4468
shepherds,0.035083522639741925,4468
gifts,0.03302948998341955,4468
chance,0.409309241882242,4475
suffering,0.36904474976146556,4475
sorry,0.36231769852187834,4475
heartache,0.3240124485122722,4475
fool,0.25405887682628103,4475
hmm,0.24895405439974086,4475
past,0.21894004854761892,4475
boy,0.18914878943657187,4475
uh,0.13936190160038667,4475
back,0.12677729475399946,4475
end,0.6614396082449027,4498
bay,0.6565013421055508,4498
ay,0.2151802869804713,4498
talk,0.11432924532477011,4498
love,0.080350980243692,4498
jd,0.0763415135586528,4498
said,0.07138027057111934,4498
let,0.07087819154152764,4498
meets,0.06327534400601484,4498
coaster,0.06261498606378572,4498
baby,0.6718638016845179,4563
us,0.34051783897567695,4563
let,0.2928178878456993,4563
forget,0.27883136209690595,4563
go,0.2612562962904934,4563
experience,0.1322015075622831,4563
speaking,0.11263855217514099,4563
compare,0.11263855217514099,4563
forever,0.11081776702067431,4563
waking,0.10650579926894012,4563
cry,0.7671791740732222,4564
till,0.4663254312866416,4564
break,0.3579372375403926,4564
maybe,0.09712780107605432,4564
imprudently,0.05839550292331067,4564
blares,0.05839550292331067,4564
subdued,0.055756715649680544,4564
entitled,0.05388446628356545,4564
enchanted,0.05243223685216517,4564
disregard,0.05243223685216517,4564
slipping,0.6710325870406615,4579
far,0.43913652458404934,4579
away,0.3823969254442645,4579
aloof,0.251439560745638,4579
try,0.1692309648547514,4579
baby,0.1352183816058349,4579
reach,0.12917513011169768,4579
grasp,0.11370697085466125,4579
time,0.11100868162603965,4579
fading,0.10085916401297196,4579
though,0.47058555978353095,4586
even,0.3624461627119233,4586
lover,0.32661134570379885,4586
hold,0.26617381858951955,4586
friend,0.2515365286649998,4586
would,0.19145368420113645,4586
baby,0.18480752428128186,4586
give,0.16371459908787875,4586
allowed,0.14597937345964104,4586
inside,0.14412023823133616,4586
sent,0.653590046762237,4596
enough,0.2865493017454698,4596
feels,0.21801331509597732,4596
touch,0.2071749341835024,4596
can,0.20666408863888938,4596
life,0.20217293228600888,4596
love,0.19813146189269062,4596
without,0.19416599662688036,4596
much,0.19066342784717322,4596
must,0.18827560054992368,4596
saying,0.4682392564233866,4597
keep,0.3900484113957526,4597
baby,0.2960705704485059,4597
stay,0.2846549437422408,4597
night,0.20551543469185843,4597
without,0.16524248654679516,4597
lost,0.16143813292379983,4597
outside,0.152098277017566,4597
drive,0.14248300537673694,4597
late,0.14184201526844362,4597
bringin,0.7865008797674685,4603
heartache,0.4237015633360247,4603
heartbreak,0.3024321181936301,4603
can,0.1281231882668256,4603
best,0.12661457407723817,4603
see,0.12241399004411968,4603
oh,0.09460232392216571,4603
searchin,0.08460533996931117,4603
burnin,0.07595015485760577,4603
takin,0.05740245708050141,4603
limitless,0.46486684831832975,4604
pressure,0.3097725958851385,4604
rules,0.2635345172901089,4604
lose,0.2540633918111132,4604
mon,0.24596545662116073,4604
life,0.23539139603393025,4604
nothin,0.2347062943302712,4604
world,0.21720554966063846,4604
without,0.18259408196165225,4604
means,0.18157576389704794,4604
comes,0.5427127014714662,4621
feel,0.5001340398698157,4621
alive,0.29752640211148,4621
feeling,0.29548396875638944,4621
deep,0.2628085309238413,4621
inside,0.22378162471180368,4621
come,0.1790431092793513,4621
futile,0.09704551147577056,4621
persuasive,0.09704551147577056,4621
wane,0.09704551147577056,4621
closer,0.4596457461524249,4637
lead,0.4262086977474186,4637
move,0.3355966103401565,4637
love,0.19926565481505268,4637
foreseen,0.19828244103771897,4637
truths,0.19828244103771897,4637
reborn,0.19828244103771897,4637
way,0.19752717902684092,4637
take,0.18899779919165668,4637
belonged,0.17400515139101905,4637
wit,0.2954164781399858,4646
mariah,0.22214271997934668,4646
girl,0.18327757724270793,4646
know,0.16487218696445946,4646
incidentally,0.1630970250942997,4646
fiyay,0.1630970250942997,4646
fiyah,0.1630970250942997,4646
calla,0.1630970250942997,4646
kronic,0.1630970250942997,4646
feelin,0.15449765791140993,4646
divine,0.6369224905617186,4647
night,0.43184539595720883,4647
oh,0.2872899572434996,4647
christ,0.1921412804138303,4647
rejoices,0.15924823429648532,4647
yonder,0.15924823429648532,4647
glorious,0.14891726808257713,4647
born,0.14603571782319805,4647
weary,0.13702983743389194,4647
morn,0.1329714619756345,4647
wanna,0.36009504689823635,4662
around,0.2891261205774095,4662
every,0.26960938471405377,4662
minute,0.24026904416657147,4662
sets,0.23858369745917862,4662
heaven,0.23845375739396282,4662
felt,0.2341691474085285,4662
never,0.21836758473016762,4662
lose,0.20367228981616295,4662
give,0.1770184437842714,4662
wanted,0.5509525803822297,4663
ever,0.5381061653648496,4663
ve,0.3249336410257011,4663
alone,0.2535408036704031,4663
love,0.1714113473932454,4663
could,0.14051806606295705,4663
caress,0.12879818425169248,4663
live,0.12303633314193536,4663
shower,0.11670857372087545,4663
know,0.11494801474275647,4663
lady,0.5353049301349853,4664
forever,0.441242692581227,4664
jodeci,0.3829540825855261,4664
laying,0.28831661105675643,4664
love,0.23389222037922167,4664
bumpin,0.2235015958078601,4664
ecstasy,0.19144815194033102,4664
bed,0.19078913853504392,4664
baths,0.1342244962561158,4664
sunsets,0.12515237076537827,4664
rain,0.4441455758720006,4722
afraid,0.31886110280187485,4722
tighter,0.3076943305359047,4722
yes,0.27015811234200326,4722
mend,0.2694051567790871,4722
stand,0.24314230110780297,4722
faith,0.21681766481701403,4722
make,0.21531489709687052,4722
strong,0.20569404693149018,4722
ll,0.1882441769203395,4722
face,0.507261044209496,4752
break,0.4581255931849481,4752
boy,0.26412434369537585,4752
hoo,0.15512214613591635,4752
ha,0.1482975889955786,4752
mariah,0.11634160960193726,4752
bbj,0.10874405902242497,4752
ain,0.10210338670885423,4752
yellow,0.09900520221083689,4752
yo,0.09778135855436493,4752
sprung,0.571349888128317,4756
upside,0.29059552151386236,4756
twisted,0.27459512691525806,4756
turning,0.23741283963414045,4756
toss,0.2324764172110899,4756
boy,0.20325426440301866,4756
thoughts,0.18115010509376872,4756
baby,0.17232845801440738,4756
fill,0.1703755455613437,4756
nothing,0.16843340538320892,4756
oh,0.5853411065480727,4757
effects,0.5672976916053014,4757
side,0.24575379713398765,4757
still,0.16275783589015244,4757
inside,0.1416862523428995,4757
strength,0.10865548671050491,4757
little,0.10074036435677877,4757
protective,0.0971683807878208,4757
deal,0.09558475954189985,4757
defensive,0.09454961526755022,4757
que,0.45963581963994227,4777
hay,0.42960635204859837,4777
nos,0.2349745505025985,4777
como,0.23132649725693757,4777
un,0.22548520986456042,4777
el,0.20226579610163936,4777
en,0.19508628484351342,4777
libro,0.1588067237177643,4777
lo,0.145790160589372,4777
amor,0.12436672237866558,4777
boy,0.7328615070060991,4783
face,0.6776798614015791,4783
break,0.06053112422122922,4783
preservation,0.0,4783
pressed,0.0,4783
press,0.0,4783
presidio,0.0,4783
presidents,0.0,4783
presidential,0.0,4783
presidente,0.0,4783
make,0.6955589437530489,4784
wanna,0.42553550077276275,4784
stay,0.26121929830921,4784
uh,0.20815775562306757,4784
touch,0.17258418901580558,4784
long,0.15484715703180374,4784
kiss,0.1509010153999931,4784
yeah,0.13336318954369825,4784
thing,0.09947920831688968,4784
love,0.09284099094693367,4784
da,0.4256067538673151,4789
oh,0.34932287397048256,4789
subside,0.2622140365997072,4789
portrait,0.2469169172427387,4789
teardrops,0.23965430622062972,4789
conceal,0.23111518605467862,4789
rise,0.2237093545795772,4789
spill,0.20983196481944325,4789
bottle,0.15129964908616064,4789
tomorrow,0.1506593632995849,4789
christmas,0.6788734203454811,4860
want,0.2808041772511121,4860
baby,0.19241778478864685,4860
underneath,0.1846822286165765,4860
wish,0.17289624241868493,4860
presents,0.1443237092388895,4860
santa,0.13736514782451034,4860
true,0.12928921238640192,4860
lot,0.12126468832008079,4860
make,0.11741076168558451,4860
vanishing,0.7781051156196244,4864
drifting,0.3264255399304654,4864
swiftly,0.2276118479157437,4864
fading,0.18206934060687435,4864
away,0.16242277156427945,4864
recapture,0.15955482402562604,4864
faster,0.11334572947755128,4864
letting,0.10673694776412315,4864
memories,0.09752486841531952,4864
enraptured,0.08645612395773604,4864
cry,0.3874776333208511,4865
do,0.2607304016737261,4865
baby,0.2379154359797484,4865
tippy,0.2218504407360021,4865
wandering,0.20477295719966612,4865
toes,0.15345020718180322,4865
know,0.1490735521846701,4865
crying,0.14432771607373931,4865
child,0.13914101405006746,4865
dpg,0.1264015650765921,4865
wish,0.5094104040887751,4884
well,0.42533342010333525,4884
lord,0.193515347766171,4884
enemy,0.16119198452889097,4884
hmm,0.14548382363113324,4884
salvation,0.13182698187222913,4884
know,0.12179196800923146,4884
still,0.11638538023338273,4884
protect,0.11157141037791721,4884
curse,0.10889433323853881,4884
la,0.6389862097944207,4895
betcha,0.3226847062653471,4895
welcome,0.21873796531923084,4895
feels,0.1987042575519229,4895
gon,0.1944587010780792,4895
though,0.17942265652083006,4895
memoirs,0.17157230448193897,4895
imperfect,0.15769112545506803,4895
laugh,0.14127899530521568,4895
angel,0.10390892599519132,4895
immortalized,0.26691902609694695,4903
nobu,0.25485743755168916,4903
cs,0.25485743755168916,4903
datin,0.2462996042871934,4903
receipts,0.23966163310630048,4903
stoop,0.2296524125991069,4903
basically,0.2032573274512659,4903
le,0.2032573274512659,4903
sucking,0.19299917212242834,4903
romance,0.18538578445450862,4903
ha,0.6051591021097863,4912
stop,0.37436720888847913,4912
rhapsodize,0.2912127164443214,4912
can,0.23915754146231552,4912
hype,0.19291651608519317,4912
senses,0.17240745802257415,4912
fool,0.167040824421476,4912
funny,0.1605842479542786,4912
lose,0.14860155161726563,4912
return,0.14573393000444823,4912
gen,0.7470531295776655,4913
mo,0.4572140405653687,4913
yeah,0.3181216940303562,4913
one,0.16704062342189052,4913
da,0.12425804568669395,4913
na,0.09518927786081795,4913
kissin,0.06699816002669358,4913
parti,0.06496114170240569,4913
towering,0.05994291126154318,4913
inferno,0.05994291126154318,4913
ooh,0.7607391551908835,4919
stay,0.2808926261347221,4919
oh,0.26211934306547474,4919
love,0.16638861120924758,4919
try,0.13929375218420728,4919
really,0.13189264948877988,4919
baby,0.12984772052032595,4919
know,0.11622893812389799,4919
unconditional,0.11042150891887356,4919
highly,0.10699027767414919,4919
bout,0.49624740207869156,4920
tings,0.36403876796476303,4920
bye,0.3079849085836208,4920
merry,0.2650543729536716,4920
fuck,0.23620625626784233,4920
caymus,0.15780597567405738,4920
scusa,0.15780597567405738,4920
get,0.13941851449208503,4920
martyr,0.133425038697753,4920
mimi,0.13135357332232125,4920
carey,0.45471907050645616,4921
trust,0.3457170399733446,4921
buggin,0.29500108788954593,4921
ms,0.27733210097471606,4921
love,0.21960028865392262,4921
somehow,0.20381879051470062,4921
thinkin,0.1873614960383135,4921
cause,0.17631650644642982,4921
messed,0.16613211349482426,4921
hold,0.16455006821738427,4921
good,0.6406212381557941,4922
user,0.27377682799413583,4922
evening,0.25701578025047617,4922
care,0.23310929419810214,4922
always,0.2268396312663469,4922
reputation,0.21651962809065484,4922
afternoon,0.1991479334907232,4922
friends,0.16729323104960675,4922
mine,0.16219310219567956,4922
telling,0.1485524689141796,4922
higher,0.5703890399221716,4930
carry,0.5684333697132048,4930
lord,0.3108144916340975,4930
need,0.19439800986210168,4930
strength,0.1426218207067693,4930
home,0.12556111645853035,4930
tonight,0.12306186092237452,4930
world,0.12090771334452402,4930
pray,0.11707424624251597,4930
bird,0.11622410809840046,4930
bye,0.9849592143445124,4931
peoples,0.04966924664989225,4931
wish,0.04786193376287911,4931
never,0.04203955945133946,4931
hardest,0.03931032383573188,4931
say,0.03605742816875223,4931
goes,0.03164543843569342,4931
reached,0.030136316371364606,4931
lost,0.027229023031008173,4931
could,0.027199899989500016,4931
remember,0.4344323083135624,4937
used,0.38149837566131206,4937
eternity,0.28205963905127773,4937
melt,0.2606496177142798,4937
together,0.21419863226365288,4937
told,0.21203324704322696,4937
hold,0.20735405395791354,4937
needed,0.20586545986033172,4937
believing,0.17277436237503568,4937
forever,0.15909986063105955,4937
happen,0.7311324360704072,4949
make,0.422804012485219,4949
gonna,0.28008949554731166,4949
lord,0.15767872317864975,4949
knees,0.14750721501269942,4949
pray,0.1455121607764962,4949
believe,0.1415191545350905,4949
he,0.12368492745989972,4949
night,0.11451867600642848,4949
enough,0.1109748594841028,4949
got,0.481995037328442,4950
know,0.41080920641945823,4950
whenever,0.2658924248965083,4950
elated,0.22682012984374372,4950
daydreamin,0.22682012984374372,4950
intoxicated,0.1837264780399343,4950
hypnotized,0.1815269519046461,4950
baby,0.17343835166933022,4950
starry,0.16991061616273267,4950
eyed,0.16620468500562077,4950
mmm,0.535605296281888,4957
hoping,0.3468301933549225,4957
going,0.3407723135983491,4957
showing,0.30932799499538716,4957
questions,0.20962860412682005,4957
know,0.18478747796275855,4957
things,0.16370319101844044,4957
behind,0.1424454656338122,4957
open,0.1315264749382863,4957
life,0.12853817702230602,4957
christmas,0.7198749804312775,4958
da,0.3231504067331495,4958
air,0.20482282608743674,4958
cheer,0.16343332160820753,4958
time,0.13052545668630722,4958
share,0.12772848801792805,4958
occupied,0.1129144849347245,4958
year,0.10999450219740896,4958
evergreens,0.10912294035787923,4958
scrooge,0.10912294035787923,4958
loving,0.41609250228005584,4959
long,0.3743545995244602,4959
eternally,0.3380082248961209,4959
remix,0.3041919671076999,4959
time,0.29133021013036836,4959
ll,0.23523777779954877,4959
stopping,0.13469187390467968,4959
breathe,0.10159635054251845,4959
aerobics,0.10151935034287418,4959
mcâ²,0.10151935034287418,4959
baby,0.9311038539121972,4960
promised,0.12621314105354484,4960
nervous,0.11927316132688895,4960
scared,0.09016824274370297,4960
one,0.08848885085488568,4960
hurt,0.08177064121655338,4960
wanna,0.06883667568540643,4960
finally,0.0659804680269382,4960
anymore,0.06450621778656179,4960
love,0.06118610106622673,4960
camouflage,0.4765148997832467,4965
wear,0.2757199973654115,4965
know,0.2610139180332206,4965
need,0.25633702981647905,4965
laugh,0.2165405443049241,4965
say,0.21533624542892416,4965
disguise,0.2120093133448347,4965
still,0.2095186723571705,4965
love,0.2075871600617157,4965
discern,0.19722868279130693,4965
boyfriend,0.44709311681628844,4974
much,0.32651999209787863,4974
enamored,0.31342306613577503,4974
love,0.2639072705902736,4974
girlfriend,0.2534854551481789,4974
felt,0.22525673291674436,4974
that,0.21812334155610713,4974
baby,0.20080138498781316,4974
gotta,0.1961781417651277,4974
ever,0.16569513226384203,4974
hero,0.623354147768646,4985
lies,0.26146081738917476,4985
cast,0.2241237301106474,4985
aside,0.22276027725881697,4985
survive,0.19866399179916314,4985
strength,0.1931146746208969,4985
fears,0.18933817214523604,4985
carry,0.18325657905214449,4985
finally,0.1690183891612431,4985
along,0.15454509691489393,4985
mine,0.552910135251732,4986
seem,0.5097450658307624,4986
eternal,0.3410858859468488,4986
give,0.24447264135483643,4986
can,0.21796362225277055,4986
suffered,0.18306361846718433,4986
baby,0.13798520063272157,4986
springtime,0.1352933712988236,4986
suffocating,0.12204241231145622,4986
forget,0.0959196748703575,4986
baby,0.5074258919238862,4987
adore,0.3707237575853778,4987
forever,0.2920615257095749,4987
live,0.2916995227610308,4987
shine,0.26490557678711063,4987
till,0.18995664487388564,4987
everything,0.1802107012645589,4987
bad,0.1356190804069823,4987
yeah,0.13471501900891156,4987
endure,0.1243817439984488,4987
