key_word,TF-IDF,albumIndex
conquer,0.3953570517973618,5009
yes,0.32034598181646784,5009
found,0.3188398599696659,5009
stay,0.2514294579641921,5009
love,0.24822651335633406,5009
mind,0.2335088990784138,5009
someone,0.20426289633877387,5009
shown,0.1897592720852732,5009
brighter,0.1645358064353558,5009
world,0.16204668323161472,5009
fantasy,0.491008374451401,5016
sweet,0.4359881049810962,5016
boyfriend,0.3807964155060276,5016
house,0.22176415653526263,5016
laughing,0.1856812920012427,5016
dreaming,0.18153569135327674,5016
sleeping,0.17902667498641736,5016
beginning,0.1616225180484257,5016
remix,0.1535848536901963,5016
heaven,0.15350120662580258,5016
child,0.3561337801562594,5023
steadied,0.24712587743595252,5023
grew,0.22600014675364627,5023
moon,0.19677966913761583,5023
ground,0.18897749477306994,5023
feet,0.17696502514032053,5023
soon,0.17411117962955577,5023
little,0.16507143195512183,5023
raised,0.16375283708040397,5023
sky,0.1623598648917722,5023
misleads,0.4633272848967371,5033
downhearted,0.3562794823153527,5033
hurts,0.3161017745523547,5033
reach,0.27770261166902005,5033
baby,0.27252607819948077,5033
ever,0.2679821727937371,5033
need,0.24915466781764112,5033
rush,0.22182734684649405,5033
call,0.1924239820419643,5033
really,0.1722423121151196,5033
betcha,0.34506767133804706,5040
welcome,0.31188091186390454,5040
memoirs,0.2446311809398281,5040
feels,0.22665316446951678,5040
imperfect,0.22483912167691789,5040
know,0.1510818118154865,5040
day,0.15099199947490569,5040
angel,0.14815539928280613,5040
woke,0.13906230145948198,5040
bolted,0.12231559046991405,5040
young,0.6933010557599455,5052
love,0.3805246128651812,5052
underneath,0.33531613864309895,5052
stars,0.25794801879034646,5052
drifting,0.2522872264264635,5052
drifted,0.106334311279401,5052
lay,0.10494932317056382,5052
imagined,0.09269879504177775,5052
baby,0.07860625001172561,5052
fading,0.07817636003057737,5052
sunflower,0.3761967301899905,5053
shining,0.31145477693717166,5053
thank,0.22938150490845186,5053
doubts,0.21092261171347745,5053
sky,0.1752197321700278,5053
proud,0.16733816871964421,5053
anybody,0.16691462755610684,5053
father,0.14843054247561463,5053
peace,0.1410229388107815,5053
cascades,0.13966088152656755,5053
wind,0.3568589224759872,5055
leaving,0.2363264006054346,5055
loved,0.23044860260769326,5055
pass,0.2222403466353742,5055
downward,0.2151185708751892,5055
behind,0.21194245539278006,5055
escaping,0.19131190889170438,5055
wandering,0.18883560180351008,5055
die,0.18634103038304484,5055
flown,0.17463554408810297,5055
saving,0.5031271220576011,5056
grace,0.4754231267534522,5056
giving,0.30346478937588695,5056
within,0.20450302219399824,5056
catching,0.17694370578725,5056
exist,0.16770904068586703,5056
strength,0.15246233030501025,5056
yes,0.1419505940206799,5056
shined,0.13881073647378983,5056
kept,0.1357857286800388,5056
break,0.5653504178792675,5057
boy,0.4246155077643618,5057
face,0.42405508510925866,5057
ha,0.22728265254142282,5057
mopey,0.13636017903486805,5057
hoo,0.12967748190580536,5057
cc,0.12822974095678843,5057
ain,0.12803307340968936,5057
gonna,0.10371867998476411,5057
bbj,0.09090678602324537,5057
finally,0.5892829163454966,5071
want,0.3620909032383766,5071
anymore,0.2880580668521731,5071
need,0.26991815108454353,5071
believe,0.2438758652852095,5071
real,0.2360958964481452,5071
know,0.1832285519141185,5071
love,0.18215453327488593,5071
see,0.1584285406313601,5071
really,0.14438995454925438,5071
gotta,0.3045191925198337,5078
purely,0.24325681280798658,5078
appealing,0.22875269241444704,5078
merely,0.22875269241444704,5078
swiftly,0.22357594777391487,5078
he,0.22010618117266448,5078
sacred,0.21919907254499185,5078
love,0.2048261549864188,5078
physical,0.2038950827398432,5078
finds,0.19755925935368918,5078
ones,0.6224360295363819,5092
hundred,0.3020012725600928,5092
percent,0.2927883177955309,5092
put,0.20685987385919025,5092
rise,0.19462859356282178,5092
discourage,0.16172828249750676,5092
walking,0.15207329263995498,5092
comprehend,0.14321288268621826,5092
champion,0.13264885227774745,5092
victory,0.12898371257876085,5092
captured,0.4560175461097601,5102
can,0.29711326150317485,5102
try,0.26230779035754387,5102
even,0.23977712197842502,5102
let,0.23032620464224124,5102
dreams,0.2259046597993987,5102
something,0.2248715835405598,5102
go,0.2196727613725376,5102
soul,0.21938687283066133,5102
though,0.20754466507105185,5102
mind,0.5246781582687323,5110
baby,0.41477688199911056,5110
yes,0.33872706232228766,5110
darling,0.29294332245465804,5110
slipping,0.21111437423432944,5110
ooh,0.15882708004668644,5110
worry,0.15266094842025707,5110
tight,0.14912305182518956,5110
yeah,0.13703561359438995,5110
emotions,0.13468208128875975,5110
wanna,0.3940109957706929,5125
show,0.38648151085306326,5125
love,0.31519820984305746,5125
know,0.2642138999468446,5125
travelled,0.2560128981773271,5125
little,0.22731304061398214,5125
feel,0.22153342331183096,5125
heartache,0.19604728439144775,5125
time,0.15735342915834186,5125
life,0.1559406539636165,5125
greener,0.38642817046792594,5134
discover,0.38097687515536377,5134
believing,0.32770493103513093,5134
satisfied,0.3119046519234825,5134
someday,0.300906839459464,5134
grass,0.280296550956282,5134
closer,0.26904772792491255,5134
soon,0.20820218691616338,5134
dreams,0.20182353870317954,5134
told,0.16086724822894305,5134
emotions,0.6169805242772557,5139
heavens,0.35507085129469335,5139
feeling,0.32609170494201645,5139
dreamed,0.30143592651471723,5139
deeper,0.3001370774947876,5139
higher,0.24149769196902196,5139
got,0.15537222183494329,5139
ve,0.14245429366075546,5139
ever,0.14154680960624352,5139
tenderly,0.12448604926542575,5139
circles,0.5565155459005903,5144
running,0.39250003788400045,5144
round,0.2659852165305552,5144
around,0.2608013481412015,5144
tumbling,0.17682102130586155,5144
changed,0.1672094206493169,5144
nothing,0.1486477277380918,5144
keep,0.14311405422189852,5144
without,0.1273223915951103,5144
kept,0.11880625699742234,5144
infinity,0.4226744225796711,5145
ain,0.26143351249265295,5145
truly,0.21931806160086179,5145
none,0.18310408807971273,5145
comprends,0.16663676298107288,5145
pretense,0.1591067487255086,5145
fritos,0.1591067487255086,5145
mat,0.1537641185871483,5145
compliments,0.146234104331584,5145
truthfully,0.146234104331584,5145
inseparable,0.7271404864842705,5153
phone,0.29847696307080396,5153
thought,0.18821628231659343,5153
bumping,0.15699633350724357,5153
bop,0.15417218647889697,5153
swore,0.1454702034236281,5153
us,0.13686811785953815,5153
pick,0.13221095664459653,5153
cause,0.1260211189507123,5153
searching,0.12289221852691677,5153
resides,0.3882674059964667,5154
glimmer,0.33405841398619357,5154
distant,0.265669880851062,5154
there,0.25175607539831896,5154
somewhere,0.20002414863246137,5154
strong,0.18257220333630725,5154
fine,0.17848190955172144,5154
deep,0.16732524506078425,5154
dream,0.16527650516527667,5154
cause,0.16111784866122006,5154
baby,0.7056631237914535,5160
ones,0.38005440722441364,5160
beautiful,0.36498551943649243,5160
oh,0.17410543935773123,5160
want,0.1685138482290459,5160
may,0.14132247858909097,5160
mean,0.1150996222255505,5160
married,0.10165681527808948,5160
know,0.10106420070871802,5160
yes,0.09724707723422692,5160
there,0.34056865052860424,5162
empty,0.3258089207942196,5162
space,0.3096754406267569,5162
look,0.25765271131206213,5162
take,0.2503214912895773,5162
odds,0.2248311668082334,5162
shared,0.21701687666220237,5162
face,0.19804212323455256,5162
knew,0.18746926777872705,5162
remind,0.18267636563656076,5162
tonight,0.37817827184014896,5169
give,0.3213353063670863,5169
risk,0.3212008677126199,5169
memory,0.2878315770984215,5169
living,0.21543510234843188,5169
next,0.20724399759853562,5169
song,0.20090507102108515,5169
body,0.19139295972472228,5169
mine,0.18687757808336725,5169
feel,0.17112318690387837,5169
shake,0.29005810697661727,5171
ecstasy,0.28318460852181165,5171
little,0.2744527189543287,5171
baby,0.2531140500539241,5171
thing,0.23168974623185531,5171
higher,0.23162506552742954,5171
fire,0.2090566958339458,5171
floor,0.19066460244232022,5171
ass,0.18356474525369454,5171
light,0.1834704708656239,5171
heavenly,0.6550307900874947,5174
sleep,0.4552192965548553,5174
peace,0.36821543889218505,5174
holy,0.2231799014200908,5174
thy,0.20331072769522782,5174
jesus,0.15993390591708692,5174
birth,0.1253646187340362,5174
night,0.10209385515306074,5174
lord,0.0878570055465067,5174
redeeming,0.08000274154924943,5174
faded,0.6853260000141146,5175
echo,0.4898931148757699,5175
intangible,0.21058620750111728,5175
somewhere,0.16273189386466227,5175
whisper,0.13412073752501705,5175
ear,0.12460472727529355,5175
baby,0.12386542973822981,5175
boy,0.11270118894800586,5175
subconsciously,0.10529310375055864,5175
always,0.0999588381617193,5175
jesus,0.9207905025583506,5181
glory,0.1842317587221699,5181
oh,0.15712367411611222,5181
new,0.12223419557895661,5181
lowly,0.10934115205535787,5181
wonderful,0.09347441752777001,5181
king,0.08672456099195923,5181
born,0.07679747330993454,5181
angels,0.07293430929082144,5181
meek,0.06873637881252696,5181
somewhere,0.3533540734010563,5182
uncertainty,0.33772105690167464,5182
outside,0.265288130781796,5182
always,0.2604593000036399,5182
eager,0.24634149905734679,5182
hard,0.22857085634015992,5182
standing,0.2120124440406338,5182
lies,0.2069734186412065,5182
forever,0.17833711719793227,5182
try,0.1384924447415666,5182
overwhelmed,0.3786393965901164,5183
found,0.36290102425795817,5183
gratitude,0.3565502204422671,5183
thankful,0.32112454054976475,5183
completed,0.233476002826843,5183
sunlight,0.19438426170387746,5183
every,0.19038762010109625,5183
thank,0.18469671347458178,5183
reality,0.17483839114239474,5183
without,0.16612490060194385,5183
all,0.871415852205231,5184
like,0.21645117107020462,5184
go,0.14175955132081056,5184
stress,0.09969514943961254,5184
fights,0.09847962713327088,5184
tears,0.09815228620727669,5184
dj,0.09674453962918633,5184
spinnin,0.09660822999259881,5184
fellas,0.09348094886655647,5184
let,0.09289652943172992,5184
yaaay,0.6086922179457392,5214
mix,0.575628324034636,5214
us,0.2701710771187379,5214
round,0.16697718057571156,5214
side,0.15783913549679038,5214
mixed,0.13753896411681615,5214
turns,0.12124563650677236,5214
goes,0.09075443859662924,5214
got,0.08942557257117874,5214
free,0.08683092813067796,5214
goes,0.6381938658268713,5215
heart,0.3443477853857636,5215
conclusion,0.2086833712530806,5215
baby,0.205145316959012,5215
deceiving,0.19793766478729055,5215
charms,0.1903134647162642,5215
foresee,0.14628605181258042,5215
taken,0.1455385569368394,5215
bend,0.14473539931980195,5215
casual,0.130096921444932,5215
weakness,0.6428747147239516,5216
strength,0.38328623270575013,5216
body,0.36952881014661115,5216
tore,0.24744650463983897,5216
heart,0.1792992141319338,5216
sad,0.17421230658851922,5216
apart,0.1704922502262861,5216
lonely,0.16200580886003252,5216
feeling,0.12271733645962785,5216
love,0.10180968768167137,5216
believe,0.5053101362560056,5223
still,0.3223300158566648,5223
matter,0.3165884662386706,5223
together,0.2654586996804922,5223
imagination,0.21662647129033244,5223
krayzie,0.18660352656278106,5223
baby,0.16652670566050334,5223
gonna,0.15735700707850958,5223
say,0.1171191744129666,5223
blatting,0.10111269102632316,5223
guide,0.34550005976898385,5224
wise,0.33397220997540306,5224
written,0.325958782830542,5224
keeping,0.28662526910146907,5224
doubt,0.2717469443790153,5224
upon,0.2567375522872236,5224
follow,0.23766421483579755,5224
lord,0.23170361704208933,5224
word,0.22993813499560106,5224
strong,0.2261086388310654,5224
oh,0.8721798527561542,5230
here,0.20848598201514454,5230
standing,0.19005404597679307,5230
bravo,0.14089753497772417,5230
cheers,0.12696297643006318,5230
toast,0.09871468681497783,5230
gave,0.09774219124659207,5230
hour,0.08933157479962263,5230
boy,0.07897400971850235,5230
ovation,0.07378288265196715,5230
want,0.7435629896382734,5231
mesmerized,0.266871486943131,5231
tell,0.26070230335132144,5231
yeah,0.26039553801989257,5231
say,0.24431039219730924,5231
undeniably,0.1240711152680164,5231
mesmerizing,0.11846456572901677,5231
exterior,0.11846456572901677,5231
interlude,0.1067485947772524,5231
glimpse,0.10327355644757596,5231
christmas,0.5195214159747311,5240
comes,0.2784907312822296,5240
worries,0.22089319020431245,5240
celebrate,0.21734346187730946,5240
mistletoe,0.21516302949933397,5240
cares,0.21412189073153218,5240
singin,0.2131109341886086,5240
holiday,0.21024283456863108,5240
hangin,0.20357967644969135,5240
gon,0.19351276158964442,5240
baby,0.3055465930284098,5241
think,0.28437035229123614,5241
uh,0.26717126436524813,5241
huh,0.25180133560520923,5241
miss,0.2503876816950467,5241
whispered,0.24193866500661468,5241
missing,0.22035742755149976,5241
used,0.2200166133005069,5241
else,0.17294480110846855,5241
come,0.17051106712203828,5241
ll,0.7319690451005982,5254
name,0.2703596279935729,5254
call,0.23614475484425268,5254
comfort,0.1794087593138719,5254
strength,0.15645397174056055,5254
build,0.15645397174056055,5254
glad,0.14457644685616428,5254
pact,0.126355592413438,5254
unselfish,0.126355592413438,5254
holding,0.12430747460749418,5254
melt,0.5954061604090921,5273
anytime,0.28425846309886665,5273
away,0.2625995939913376,5273
arms,0.20676235298738738,5273
baby,0.19732146289038627,5273
rain,0.18627284458718754,5273
break,0.16064663960137762,5273
around,0.15861285841264658,5273
fall,0.15701238111137242,5273
face,0.13834839750793554,5273
runway,0.8244481349401023,5274
horizon,0.18872929740369226,5274
¼ã,0.15898514034581332,5274
³ã,0.15898514034581332,5274
kissing,0.15292702237570802,5274
fighting,0.1414511889285542,5274
demons,0.13504162825048313,5274
race,0.12732795295819466,5274
let,0.12332020276760143,5274
shake,0.1205585463335432,5274
begins,0.46148153557733607,5284
tonight,0.37626808184517285,5284
fade,0.3285401963617477,5284
tenderly,0.2736043368181644,5284
reached,0.23335854532015357,5284
return,0.21988757382072022,5284
sweet,0.19620714990596833,5284
time,0.193493598762317,5284
closer,0.1904949762906573,5284
pulled,0.1861334392602467,5284
comfort,0.49950131841900186,5291
tidings,0.4478617590078694,5291
joy,0.41432974740815365,5291
dismay,0.2239308795039347,5291
saviour,0.20178444556121078,5291
astray,0.18186384253968604,5291
gentlemen,0.1665004394730006,5291
christ,0.16554987218499317,5291
satan,0.16374655585157724,5291
ye,0.16047507670936878,5291
angels,0.47812859071816494,5299
cry,0.32875688101635203,5299
love,0.20747204711936265,5299
strike,0.20104560054361564,5299
gift,0.19083552614133142,5299
revived,0.16851466288548442,5299
storm,0.16780736373904012,5299
twice,0.15332362947276132,5299
goodbye,0.1417660503195867,5299
felt,0.13798965954420433,5299
maybe,0.6140826607079926,5307
could,0.3743519508562213,5307
mine,0.34271374429033435,5307
back,0.2716592827577988,5307
bring,0.22266586570981164,5307
dream,0.14507105243354435,5307
way,0.11316755287646409,5307
real,0.11097808646543104,5307
accountable,0.10846686821713886,5307
possibility,0.10846686821713886,5307
kiss,0.5873152290992552,5308
last,0.5182478815977097,5308
asking,0.20684299273275175,5308
millionth,0.1747858301215833,5308
rationalize,0.1747858301215833,5308
gon,0.16212776970565362,5308
obsession,0.1612836725184162,5308
believe,0.13438327038547404,5308
endless,0.1207771997089147,5308
happening,0.11903160003871084,5308
nostalgia,0.920534451651439,5309
summer,0.24773565884050905,5309
though,0.19922036831287324,5309
best,0.18789226559607783,5309
that,0.12747983385657294,5309
aa,0.0,5309
press,0.0,5309
presidio,0.0,5309
presidents,0.0,5309
presidential,0.0,5309
letting,0.22602100198092948,5310
reuniting,0.1830753096622003,5310
reverberating,0.1830753096622003,5310
dominion,0.1830753096622003,5310
exceedingly,0.1830753096622003,5310
flinging,0.1830753096622003,5310
falling,0.17905331812327557,5310
hurtful,0.17480246718172796,5310
contacts,0.17480246718172796,5310
audacity,0.1689327920302609,5310
trust,0.3722554986299293,5311
bugging,0.3441372205890095,5311
carey,0.3264166061759062,5311
ms,0.2986210906537575,5311
love,0.2627306454577396,5311
somehow,0.21946463934508093,5311
messed,0.17888500014991474,5311
thinking,0.17404750019435228,5311
understand,0.17316455273644416,5311
hold,0.1550338225626725,5311
find,0.3355063873557049,5312
always,0.31056461927872503,5312
someone,0.2434796829872256,5312
never,0.22429367750573542,5312
warm,0.21969628315103576,5312
alone,0.21882639578079136,5312
way,0.19553502478955723,5312
would,0.19136662961161852,5312
showered,0.18111988704941875,5312
heart,0.17053774087687393,5312
herald,0.5940380355727176,5321
glory,0.40036407147426595,5321
angels,0.3962438021051522,5321
born,0.3337855460596183,5321
king,0.3141097801340592,5321
sing,0.27926380469660844,5321
new,0.2043336842297384,5321
presi,0.0,5321
presses,0.0,5321
pressed,0.0,5321
ya,0.46783500499394154,5328
love,0.40522581745879854,5328
impossible,0.32673269894574275,5328
jodeci,0.2948801345115245,5328
like,0.2574743122338857,5328
bumpin,0.20651932009308666,5328
laying,0.177606339593125,5328
bed,0.1469103722689442,5328
lady,0.14132313311341793,5328
given,0.12409421939240986,5328
wades,0.28477720577091337,5339
harbors,0.28477720577091337,5339
disenchanted,0.27190863835065987,5339
insecurity,0.24990967704221898,5339
hides,0.24990967704221898,5339
adolescent,0.24990967704221898,5339
aware,0.2101497460412535,5339
inside,0.20900213359679504,5339
granted,0.20591175442533716,5339
well,0.20107007472809107,5339
rain,0.5245499574369106,5340
tighter,0.29071738052426677,5340
stand,0.25525221283946603,5340
mend,0.25454080139252483,5340
make,0.24412194828354164,5340
afraid,0.24101442336279397,5340
faith,0.20485480982768883,5340
live,0.17036228586784424,5340
strong,0.16658137242672358,5340
day,0.13918465560561355,5340
way,0.45631361240444296,5341
alleviate,0.25360408968189774,5341
comes,0.2445868664178103,5341
everyday,0.23973628837936845,5341
feeling,0.23304249402681548,5341
bad,0.21506806945145374,5341
oh,0.21271881509888083,5341
every,0.20680103521495757,5341
night,0.20518867820587017,5341
hesitate,0.19511526551616673,5341
wee,0.784234187881707,5342
ooh,0.3310818933693792,5342
chick,0.28509860277693244,5342
da,0.239094055521323,5342
like,0.15789430395010082,5342
la,0.10371385469788579,5342
blaze,0.10236806684833687,5342
flavor,0.08193036355785825,5342
haze,0.07960154100430532,5342
cream,0.07483716871847866,5342
da,0.7343510200728676,5347
honey,0.4440293634259446,5347
strung,0.17218389976062598,5347
ya,0.15712154051844462,5347
taste,0.12748163118673686,5347
addicted,0.11244332376462954,5347
describe,0.10885282457765916,5347
hardly,0.10651400981357502,5347
sugar,0.10329589899369819,5347
cryin,0.09980424011545026,5347
someday,0.6286445459400759,5348
find,0.3315677305927355,5348
believe,0.31958443829269256,5348
love,0.278486132632335,5348
still,0.24092342607178113,5348
dream,0.23592043627026985,5348
melts,0.11714918654869046,5348
grasp,0.10965209005399189,5348
emotional,0.10152828529343934,5348
desperate,0.10152828529343934,5348
sweet,0.662130016645863,5354
fantasy,0.6072036182298747,5354
daydreams,0.259584978970473,5354
baby,0.18094860486385103,5354
deep,0.12747712047326787,5354
close,0.12105297377053353,5354
eyes,0.09261932567861525,5354
take,0.08458540911536037,5354
come,0.07443952750787905,5354
boyfriend,0.07325273246501138,5354
ling,0.6346831407593314,5361
ding,0.6326873490234046,5361
dong,0.32188232528607913,5361
ring,0.22462481190057232,5361
sleigh,0.09445372611327765,5361
ooh,0.08361421475405721,5361
dingling,0.06445066942762329,5361
jingling,0.06445066942762329,5361
yoo,0.057869058327105836,5361
lovely,0.04453548303897707,5361
santa,0.7218183859354643,5366
mine,0.36135232228943875,5366
ho,0.3343311695630789,5366
christmas,0.27317196986802955,5366
gon,0.20649639009540183,5366
come,0.20460423821385848,5366
make,0.1934263126849889,5366
oh,0.09194081710960747,5366
letter,0.03918981396945959,5366
really,0.03701006670605135,5366
divine,0.659684053550173,5374
night,0.48235880282926813,5374
pining,0.13744937868965773,5374
yonder,0.13744937868965773,5374
rejoices,0.13744937868965773,5374
error,0.13475857591410167,5374
saviour,0.13475857591410167,5374
glorious,0.12853257723412745,5374
appeared,0.12853257723412745,5374
brightly,0.12265923026470452,5374
bring,0.7701676685527895,5377
home,0.5307892745169079,5377
gon,0.18851912089097586,5377
win,0.13393476418923717,5377
going,0.1227839587748864,5377
everybody,0.08499457320626679,5377
yeah,0.08124708114365486,5377
know,0.06848324385122832,5377
intentionally,0.06468457735812455,5377
gonna,0.06325787991142152,5377
knowing,0.5831877307736619,5385
whoohooo,0.4963316337362204,5385
vulnerable,0.42703496563553156,5385
known,0.25750948752309066,5385
oh,0.2095387534687495,5385
start,0.19445210978906305,5385
break,0.19014261050714298,5385
heart,0.14374384266519685,5385
right,0.12384013808396033,5385
go,0.10490941495461156,5385
ribbon,0.5341882601304444,5386
bow,0.4108436036342084,5386
lovin,0.33642144273693614,5386
wrapped,0.3286748829073667,5386
packed,0.3022582078112339,5386
mind,0.2059498413007844,5386
oh,0.19313887326385887,5386
hey,0.18599992353596836,5386
got,0.16048374679186683,5386
boy,0.1515653494918366,5386
do,0.8645322438345254,5387
wrap,0.25854430632026143,5387
scoo,0.24011041817047843,5387
wrong,0.17076848098908778,5387
gone,0.13921699753022748,5387
effed,0.08701791511670179,5387
buh,0.0846727127586317,5387
baby,0.0739577036723333,5387
told,0.0653539419501738,5387
breath,0.06441904780071607,5387
beautiful,0.7326889298601617,5403
pretend,0.2675216599210895,5403
shoulda,0.22512418382069066,5403
