song,artist,released,actual_sales,times_platinum
White Christmas,Bing Crosby,1941,25,4×
Candle in the Wind 1997,Elton John,1997,8.84,11×
We Are the World,USA for Africa,1985,8,4×
"Rudolph, the Red-Nosed Reindeer",Gene Autry,1949,7,None
Paper Doll,Mills Brothers,1943,6,None
The Tennessee Waltz,Patti Page,1948,6,None
"Hound Dog"" / ""Don't Be Cruel",Elvis Presley,1956,5,4×
That Silver-Haired Daddy Of Mine,Gene Autry,1935,5,None
The Ballad of the Green Berets,Barry Sadler,1966,5,None
Dardanella,Ben Selvin,1919,5,None
My Blue Heaven,Gene Austin,1928,5,None
I Will Always Love You,Whitney Houston,1992,4.6,10×
Macarena,Los del Río,1996,4.3,4×
(Everything I Do) I Do It for You,Bryan Adams,1991,4.1,3×
Le Freak,Chic,1978,4,1×
I Heard It Through the Grapevine,Marvin Gaye,1968,4,None
I'm a Believer,the Monkees,1966,4,None
You Light Up My Life,Debby Boone,1977,4,1×
Hey Jude,The Beatles,1968,4,4×
Whoomp! (There It Is),Tag Team,1993,4,4×
Old Town Road,Lil Nas X featuring Billy Ray Cyrus,2019,1.6,16×
Radioactive,Imagine Dragons,2012,8.2,14×
Somebody That I Used to Know,Gotye featuring Kimbra,2011,7.9,14×
Closer,The Chainsmokers featuring Halsey,2016,2.3,14x
All of Me,John Legend,2014,6.0,13×
Despacito,Luis Fonsi and Daddy Yankee featuring Justin Bieber,2017,2.7,13×
Just the Way You Are,Bruno Mars,2010,6.7,13×
Firework,Katy Perry,2010,7.4,12×
Love the Way You Lie,Eminem featuring Rihanna,2010,6.5,12×
Thinking Out Loud,Ed Sheeran,2014,6.0,12×
Baby,Justin Bieber featuring Ludacris,2010,3.9,12×
Uptown Funk,Mark Ronson featuring Bruno Mars,2014,8.1,11×
Cruise,Florida Georgia Line,2012,7.6,11×
Happy,Pharrell Williams,2014,6.9,11×
Dark Horse,Katy Perry featuring Juicy J,2013,6.3,11×
Bad Romance,Lady Gaga,2009,5.9,11×
When I Was Your Man,Bruno Mars,2013,3.9,11×
See You Again,Wiz Khalifa ft. Charlie Puth,2015,3.4,11×
The Hills,The Weeknd,2015,2.9,11×
God's Plan,Drake,2018,1.1,11x
Congratulations,Post Malone ft. Quavo,2016,1.0,11×
Meant to Be,Bebe Rexha featuring Florida Georgia Line,2018,1.0,11×
Sunflower,Post Malone and Swae Lee,2018,0.7,11×
Baby Shark,Pinkfong,2016,—,11×
I Gotta Feeling,The Black Eyed Peas,2009,8.7,10×
Party Rock Anthem,LMFAO feat Lauren Bennett & GoonRock,2011,8.1,10×
Call Me Maybe,Carly Rae Jepsen,2011,7.6,10×
Poker Face,Lady Gaga,2008,7.5,10×
Lose Yourself,Eminem,2002,7.4,10×
We Are Young,fun. featuring Janelle Monáe,2011,6.8,10×
Moves like Jagger,Maroon 5 featuring Christina Aguilera,2011,6.7,10×
Blurred Lines,Robin Thicke featuring T.I. and Pharrell Williams,2013,6.5,10×
Roar,Katy Perry,2013,6.4,10×
Thrift Shop,Macklemore and Ryan Lewis featuring Wanz,2013,6.2,10×
Sail,Awolnation,2010,6.1,10×
Party in the U.S.A.,Miley Cyrus,2009,6.0,10×
All About That Bass,Meghan Trainor,2014,5.8,10×
Shake It Off,Taylor Swift,2014,5.4,10×
Counting Stars,OneRepublic,2013,5.3,10×
Grenade,Bruno Mars,2010,5.0,10x
Not Afraid,Eminem,2010,5.0,10×
Stronger,Kanye West,2007,5.0,10×
Demons,Imagine Dragons,2013,4.6,10×
I Will Always Love You,Whitney Houston,1992,4.6,10x
Royals,Lorde,2013,4.4,10×
I'm Yours,Jason Mraz,2008,4.4,10×
Bohemian Rhapsody,Queen,1975,4.4,10×
"Hey, Soul Sister",Train,2009,4.3,10×
Stay with Me,Sam Smith,2014,4.1,10x
Pumped Up Kicks,Foster the People,2010,3.8,10×
All I Want For Christmas Is You,Mariah Carey,1994,3.5,10×
Trap Queen,Fetty Wap,2015,2.7,10×
Perfect,Ed Sheeran,2017,2.6,10×
Shape of You,Ed Sheeran,2017,2.5,10×
Stressed Out,Twenty One Pilots,2015,2.5,10×
Sorry,Justin Bieber,2016,2.0,10×
That's What I Like,Bruno Mars,2017,1.7,10×
Believer,Imagine Dragons,2017,1.6,10×
I Like It,"Cardi B, Bad Bunny and J Balvin",2018,1.0,10×
Girls Like You,Maroon 5 featuring Cardi B,2018,0.9,10×
Rockstar,Post Malone featuring 21 Savage,2017,0.8,10×
Havana,Camila Cabello featuring Young Thug,2017,0.8,10×
Life Is Good,Future featuring Drake,2020,0.2,10×
The Box,Roddy Ricch,2019,0.2,10×
Bodak Yellow,Cardi B,2017,—,10×
Lean On,Major Lazer and DJ Snake featuring MØ,2015,—,10×
Low,Flo Rida featuring T-Pain,2007,—,10×
Sad!,XXXTentacion,2018,—,10×
Sicko Mode,Travis Scott,2018,—,10×
Tennessee Whiskey,Chris Stapleton,2015,—,10×
Lucid Dreams,Juice WRLD,2018,—,10×
Superbass,Nicki Minaj,2011,—,10×
Just Dance,Lady Gaga featuring Colby O'Donis,2008,7.2,9×
Need You Now,Lady Antebellum,2009,6.7,9×
We Found Love,Rihanna featuring Calvin Harris,2011,5.4,9×
Timber,Pitbull featuring Kesha,2013,4.7,9×
Locked Out of Heaven,Bruno Mars,2012,4.4,9×
A Thousand Years,Christina Perri,2011,3.7,9×
Don't Let Me Down,The Chainsmokers featuring Daya,2016,2.8,9×
Body Like a Back Road,Sam Hunt,2017,2.0,9×
Love Yourself,Justin Bieber,2015,1.8,9×
Something Just Like This,The Chainsmokers and Coldplay,2017,1.3,9×
Thunder,Imagine Dragons,2017,1.2,9×
Chandelier,Sia,2014,—,9×
Stay,Rihanna featuring Mikky Ekko,2013,—,9×
Unforgettable,French Montana featuring Swae Lee,2017,—,9×
Drip Too Hard,Lil Baby featuring Gunna,2018,—,9×
Without Me,Halsey,2018,—,9×
Heathens,Twenty One Pilots,2016,—,9×
Lucid Dreams,Juice WRLD,2018,—,9×
Rolling in the Deep,Adele,2010,8.4,8×
Tik Tok,Kesha,2009,6.8,8×
Sexy and I Know It,LMFAO,2011,6.4,8×
Love Story,Taylor Swift,2008,6.1,8×
Starboy,The Weeknd featuring Daft Punk,2016,6.0,8×
E.T.,Katy Perry featuring Kanye West,2011,5.9,8×
California Gurls,Katy Perry featuring Snoop Dogg,2010,5.8,8×
Hot n Cold,Katy Perry,2008,5.7,8×
Teenage Dream,Katy Perry,2010,4.9,8x
Blank Space,Taylor Swift,2014,4.6,8×
Eye of the Tiger,Survivor,1982,4.1,8×
Bang Bang,"Jessie J, Ariana Grande and Nicki Minaj",2014,3.5,8×
Let It Go,Idina Menzel,2014,3.4,8×
Sugar,Maroon 5,2015,3.3,8×
Gold Digger,Kanye West featuring Jamie Foxx,2005,3.1,8×
Niggas in Paris,Jay-Z and Kanye West,2011,3.0,8×
Can't Feel My Face,The Weeknd,2015,2.4,8×
Hotline Bling,Drake,2015,2.2,8×
Work,Rihanna,2016,1.8,8×
I'm the One,"DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",2017,1.1,8×
Mask Off,Future,2017,0.7,8×
Blinding Lights,The Weeknd,2019,0.6,8×
Cheap Thrills,Sia,2016,—,8×
Goosebumps,Travis Scott,2016,—,8×
Fefe,6ix9ine featuring Nicki Minaj and Murda Beatz,2018,—,8×
White Iverson,Post Malone,2015,—,8×
Look at Me Now,Chris Brown featuring Lil Wayne and Busta Rhymes,2011,—,8x
No Guidance,Chris Brown featuring Drake,2019,—,8x
F*ck You/Forget You,Cee Lo Green,2010,6.0,7×
Right Round,Flo Rida featuring Kesha,2009,5.6,7×
Payphone,Maroon 5 featuring Wiz Khalifa,2012,5.5,7×
I Knew You Were Trouble,Taylor Swift,2012,5.4,7×
Some Nights,fun.,2012,5.0,7×
If I Die Young,The Band Perry,2010,5.0,7×
You Belong with Me,Taylor Swift,2009,4.9,7×
Heartless,Kanye West,2008,4.0,7×
Fancy,Iggy Azalea featuring Charli XCX,2014,4.0,7×
Hello,Adele,2015,3.7,7×
Fireflies,Owl City,2009,3.0,7×
Stitches,Shawn Mendes,2015,2.7,7×
Earned It,The Weeknd,2014,2.1,7×
One Dance,Drake featuring Wizkid and Kyla,2016,1.8,7×
XO Tour Llif3,Lil Uzi Vert,2017,0.4,7×
Humble,Kendrick Lamar,2017,—,7×
What Do You Mean?,Justin Bieber,2015,—,7×
Location,Khalid,2017,—,7×
Broccoli,DRAM featuring Lil Yachty,2016,—,7×
Psycho,Post Malone featuring Ty Dolla Sign,2018,—,7×
I Fall Apart,Post Malone,2016,—,7×
No One,Alicia Keys,2007,—,7×
No Limit,G-Eazy featuring Cardi B and A$AP Rocky,2017,—,7×
Middle Child,J. Cole,2019,—,7×
Boom Boom Pow,The Black Eyed Peas,2008,6.9,5×
Single Ladies (Put a Ring on It),Beyonce,2009,6.4,4×
Viva la Vida,Coldplay,2008,6.1,3×
Someone Like You,Adele,2011,6.0,5×
Apologize,Timbaland featuring OneRepublic,2007,6.0,4×
Let You Down,NF,2017,6.0,6×
Thriller,Michael Jackson,1984,6.0,6×
Give Me Everything,"Pitbull featuring Afrojack, Nayer and Ne-Yo",2011,4.9,6×
Chicken Fried,Zac Brown Band,2008,4.9,6×
Disturbia,Rihanna,2008,4.8,6×
I Kissed a Girl,Katy Perry,2008,4.7,6×
One More Night,Maroon 5,2012,4.6,6×
I Won't Give Up,Jason Mraz,2012,4.5,6×
Starships,Nicki Minaj,2012,4.5,6×
Umbrella,Rihanna featuring Jay-Z,2007,4.5,6×
Born This Way,Lady Gaga,2011,4.3,6×
Can't Hold Us,Macklemore & Ryan Lewis featuring Ray Dalton,2013,4.3,6×
Take Me to Church,Hozier,2013,4.3,6×
Wake Me Up!,Avicii,2013,4.1,6×
We Are Never Ever Getting Back Together,Taylor Swift,2012,4.1,6×
Say Something,A Great Big World and Christina Aguilera,2013,4.0,6×
Let Her Go,Passenger,2012,4.0,6×
Airplanes,B.o.B featuring Hayley Williams,2010,4.0,6×
Down,Jay Sean featuring Lil Wayne,2009,4.0,6×
The Monster,Eminem featuring Rihanna,2013,3.8,6×
Last Friday Night (T.G.I.F.),Katy Perry,2011,3.8,6×
Forever,"Drake, Kanye West, Lil Wayne, and Eminem",2009,3.7,6×
Country Girl (Shake It for Me),Luke Bryan,2011,3.7,6×
Problem,Ariana Grande featuring Iggy Azalea,2014,3.7,6×
Only Girl (In the World),Rihanna,2010,3.6,6×
Turn Down for What,DJ Snake and Lil John,2014,3.5,6×
Diamonds,Rihanna,2012,3.5,6×
Pompeii,Bastille,2013,3.4,6×
The Lazy Song,Bruno Mars,2011,3.3,6×
Bad Blood,Taylor Swift featuring Kendrick Lamar,2015,3.2,6×
Boyfriend,Justin Bieber,2012,3.2,6×
My House,Flo Rida,2015,2.7,6×
"Hold On, We're Going Home",Drake featuring Majid Jordan,2013,2.7,6×
7 Years,Lukas Graham,2015,2.1,6×
Tennessee Whiskey,Chris Stapleton,2015,1.9,6×
Black Beatles,Rae Sremmurd featuring Gucci Mane,2016,1.2,6×
WAP,Cardi B featuring Megan Thee Stallion,2020,0.3,6×
Forever,Chris Brown,2008,—,6x
Side to Side,Ariana Grande featuring Nicki Minaj,2016,—,6×
Young Dumb & Broke,Khalid,2017,—,6×
Watch Me (Whip/Nae Nae),Silentó,2015,—,6×
I'm Not the Only One,Sam Smith,2014,—,6×
My Songs Know What You Did in the Dark (Light Em Up),Fall Out Boy,2013,—,6×
Black and Yellow,Wiz Khalifa,2010,—,6×
Moonlight,XXXTentacion,2018,—,6×
Fuck Love,XXXTentacion,2018,—,6×
Better Now,Post Malone,2018,—,6×
Ride,Twenty One Pilots,2015,—,6x
No Role Modelz,J. Cole,2015,—,6x
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,—,6x
